y,x1,x2,x3,x4
-63.509021829826494,-4.76773911244149,97.08298470642748,92.91347825674478,67.12131414720025
139.45918918501482,21.121345958946975,-90.6989025431173,29.267204017011238,-68.43379628414101
-63.56593554784478,-6.745350282083081,6.149713417229449,-45.1898354298186,23.486988168948102
288.9707843736932,78.52862603207646,-70.57158651795233,-4.655649506782439,-88.7264533896092
-101.59107363974283,-13.572319915757873,31.693556613296664,-89.04348234932857,34.090397499469844
61.16910361702562,86.87480409487301,-41.80857241969713,59.109391042967474,86.10141595712076
49.010172683267164,17.30905934175304,80.89056422434007,48.99265227134114,13.982717447536302
255.2231242679805,84.82409263381336,-96.50136789071635,41.55112164302838,-53.025266451169585
17.854037169025638,-17.624435704948738,36.25629203968268,-24.475552083782688,-34.950309565738394
68.28769937071091,-13.669943659549915,-66.49271879227167,-40.91954111410596,-80.71592967767316
54.00499178168326,-14.258341269298057,48.11056849213446,-44.428087368816605,-55.87767981373079
95.39035553431219,4.3856974433075635,-14.56033172752609,-26.076817542332023,-62.263340128085474
-115.26025743812092,-44.30134988649823,-64.37534626985413,39.405894026190936,10.746029346496556
82.58003683473031,92.28173296923467,-97.16397354732742,13.0215193782103,61.943831430084515
-80.10168943757277,-88.46169482161044,-16.529543773601148,-25.081660345327435,-78.28608524446128
131.62629476802243,-15.663413163953209,58.078468274306516,16.608365156859904,-94.24617854960482
59.23594187602786,23.639210388891343,-28.792413750528013,81.06565819730429,6.480226220686049
-289.06310399429736,-78.77907851753854,11.469804252213407,70.5575617867693,92.7317380873314
-99.16398991250574,-93.44740074904048,-58.51168805277895,-58.33262940407078,-85.1998891412679
-191.90119418109202,-79.69461016863994,37.62252516386559,10.942796346447665,21.25660543860066
-37.92615998918401,-70.22709617211066,95.13326913593502,21.348612868554,-53.97278506156642
-169.80868905872285,-25.356419549922094,66.64446153515516,-25.987620351453387,78.89898843396557
-149.23035469678925,0.9293906930562486,-78.13685167949826,-60.94400100766788,73.41175087646695
72.19492157490107,-3.2404681690304926,-76.6528984513501,91.28758874700029,-44.57927037164722
40.75093535554061,22.58209490953304,23.992782011203957,7.9785393581686606,10.34572659450967
119.75500191678348,-15.379477291564882,-77.53617040495509,55.358329407098125,-98.67801975010393
87.18455221021114,-28.61850751628134,39.04158167422969,-28.942066512788458,-95.61764489697518
129.52613437550434,53.79887422539241,-81.36211949279486,-96.13803139765255,-39.86545568094162
-224.06145234310415,-79.70488135322157,-95.71431989979698,92.00725772357077,37.63450571825905
107.25666011394443,57.25493175176018,-55.949461000450285,-38.350827801023435,-5.783739559547627
65.2434022261064,83.76030158781015,46.310700706967026,-34.67955812583881,73.94341647791961
60.9216190530278,1.3137060666280576,-61.38747639273914,24.910495380731263,-41.60061862520881
59.581929001684934,22.8879032891937,-3.1694226842913196,4.518694686516682,-6.396824849272775
136.09677244441673,95.40699077381862,22.40645597366975,22.774333066680484,51.740373995416235
186.76900618470108,29.411339412823736,19.756409276500662,-41.51133130884308,-84.62646193264311
151.04970227707832,53.775550232165784,-19.425414180925472,91.44608572163565,-8.072534897227087
-16.328905050159733,42.40245236877672,-57.862679454853684,44.00935876662072,68.96888607172417
262.9309224598461,57.16587489611217,17.274688923455358,-25.02206453291565,-92.22484872176693
11.43498892034205,77.5610853096575,-76.95206517151716,44.368289348126694,96.79763560395585
-105.6807225808548,-89.98623482624741,-94.48118869471416,-10.087578727160306,-72.50247630896887
17.53516381292427,18.327583860109044,26.07835431637517,29.501025371114338,23.56445444967845
246.067041145528,70.01232271495365,-45.539657822749156,95.781010270032,-49.302117935107304
-152.62618908799206,-52.26878797847496,16.569666756025825,-39.653972339215706,20.618403573834925
98.75933074779444,25.704335152396382,81.52771736297655,-3.203655480598485,-16.508260494315394
67.86998969064646,29.522512506000908,-31.864115303213254,-63.280012673551056,-20.168942957701375
93.50465937386338,-9.181022642456,14.648327099692722,52.157866631787726,-60.58728800891515
-254.39584393301124,-63.83698595868515,43.56536775463499,-85.3230213551821,65.12484580910765
57.703330980482335,40.9160125933775,-8.306098291503261,31.639772539708474,24.58132317576836
297.26686999407946,90.44004368123248,78.64660141674827,90.47439732846328,-36.40738725129358
-125.26765873905555,-85.00063304544236,74.06451499758231,-89.22098737534176,-43.161963833200836
52.74775169389724,41.6515063094939,-34.83179749657326,-88.85178350241551,0.5723794649823617
-252.5083901438886,-85.67023698786069,59.146809396943354,-68.85150505109743,39.54827157160997
80.12334658513429,16.909455487683417,-29.94481785808965,-14.594140571567664,-35.28254286099117
12.569710151620276,12.882449045313152,-76.1222175409983,78.99907894708338,13.694684200317653
87.61810988510824,90.10828455100713,-71.65283963407879,-77.48563945991556,42.251875599361824
110.25639879692747,50.43571107282142,-63.5880042554128,80.77147795623137,4.898791798904838
-97.92318656611451,-57.34700646822737,-32.205201689001626,20.767777142867942,-16.687133432035495
39.52678321147432,-9.017722164814074,69.53907132408429,41.549196104276746,-19.190351086697248
-118.93514385840555,-46.54141180480622,85.50013188151019,93.53772851725373,43.33493889290517
-297.00759820358957,-75.37240462243757,23.902617687445343,23.162244762877208,94.9209996085929
-16.749518762536617,37.793335831295934,-76.84818202347184,-89.08182795892357,34.01445010521243
-268.2968242347554,-63.94472870716821,-44.172340593122186,-32.57322341065354,70.82548090946608
-50.667134924493595,45.19268467115026,-2.20416737647588,14.425304979283098,97.65557079427384
-254.5886560510734,-64.82529740615936,51.41472275104371,-91.95654757089464,63.93151102657876
15.607902958560874,19.641691136070065,-31.771329779519107,-37.43474499713593,5.100752639086451
169.56976797837106,9.44860334680817,14.131819786020145,79.43082663562319,-78.41216861155395
3.4085220695048486,31.159883970127623,6.106207875041775,-25.32723397392938,36.92489160300818
56.61983048651046,58.409205679800266,-65.54274827710857,46.97063650344347,43.71402672838062
-75.38277946039219,15.662917143948135,44.09490033840669,90.89750244509236,94.6458490922634
-268.7497793295368,-61.003502362769034,-83.68726345099535,96.12735259995478,94.62793695967426
141.99485681446274,94.50243140599949,53.08839415363721,-28.50568147849279,41.835714389520916
-14.16378863219478,19.977054233830287,-6.911652369671728,60.80557735940678,47.76090243150355
22.882184275658627,-45.84406867884494,37.69941036804363,64.78341408283802,-59.37619615188736
-46.94591515505139,15.269475614691103,62.69338058494921,-73.73369305764226,46.47173475457248
121.32578804129356,12.334663471269877,-7.990969678972874,7.46210474680116,-60.998797044185935
10.517155938309894,-25.505643391783295,-12.512526194140335,66.92221530909904,-30.74554568263001
-241.22557057945042,-74.57072856850581,95.06191092639415,98.98543467626334,86.04127093815069
123.73963880585774,99.12625517928129,-14.108861088285124,-28.100600312508362,49.40500385153857
81.671141706262,86.23269997863488,-32.86621502524348,-96.30638390962534,42.92770613492428
-105.5833337081679,-39.01129922765338,76.28688669240833,76.31646867358788,40.35612768433691
86.75290479010292,97.46544282114496,-4.401276294524209,-91.64455926024664,59.81842217231667
-256.2033295688407,-76.22726241953424,19.131355936417947,-82.0911398756517,46.17634028907901
233.48878039595547,57.92501271643508,-2.890441934092337,9.544437701640746,-68.79063560267515
-0.08405027976611068,8.037951553828961,69.4957548573326,-9.410768064852988,19.525543427264907
33.67338241733046,53.694056303372065,-38.946060483394085,83.66194474995552,62.902464372147364
126.58718415495082,38.97779858738778,-17.468515747137687,-68.56187829962496,-43.715525547661606
258.62458013409605,88.56487770267509,5.008314892282925,43.99995253269404,-34.84861861589326
-148.63554667976175,-66.03003498569772,22.173519251222288,32.609010063424364,13.96107345624796
234.7844574913339,35.267610482120745,-86.76277792643457,91.35970292057195,-97.13982461432738
-62.51755852103171,-13.742445790085412,76.10140674467806,-51.362568263916344,22.670484780523537
66.51060549235241,-40.2239038414228,80.16761434836152,68.22490059460446,-72.6450346259897
107.17518401561337,41.68491867491744,8.86566170660339,-48.81416810116581,-19.9050969158898
12.344104248613801,52.54831124155669,57.249458048831826,-35.63056309814212,66.31378494608197
-79.4331043542309,-51.23822752126814,7.584510186144826,49.720651882659695,-9.001458837530521
-0.3912178176308668,16.578608325797944,73.70875229355198,-24.813722275843404,29.459614770887043
221.61270379616712,87.75298649914009,-55.98224402663152,-73.94603405287816,-44.11973620101391
160.49047657469993,52.08059713163519,-34.37531323148096,25.25635321606417,-31.640951620775
-55.83386097992251,26.531359065202878,10.446206316060497,32.31297059922494,80.48067919560384
-106.83299038427766,-79.00107286447655,48.04071742422599,-88.54392254844943,-50.336412991598635
161.8169817629148,82.36927242221569,45.63307623267613,-39.01994034686942,8.877091056412382
212.5162109024412,95.05244517394559,75.38814557333612,-39.4462192603904,-1.904019209343872
80.68782065601495,-28.312900721903645,3.702004796080516,-22.765495321405396,-95.08489854244051
130.35495017434275,22.139614673017903,-22.53751833893108,-61.32297806744085,-68.42635113794478
-77.85160195737073,20.034853148764412,-74.71278755419937,15.641969807557302,69.83088170510655
-146.6143755254048,-87.09068402097148,45.81109360979531,-17.44116703577636,-22.509791352470515
-126.97452831872982,-87.93862316018199,-92.34456386297182,81.15132030750115,-37.6533884064082
-214.84780751106976,-59.18819131950359,78.74058312791013,35.53972930914844,75.25641662917403
-182.6063749619816,-16.999582526853942,-5.4442544080151265,-95.8375540711506,74.05102994285915
-326.5350205380001,-80.71287718552526,13.377672110448316,-35.04991057057987,93.41080251068632
-83.33853620670331,40.24560693383472,-72.7513032229033,-10.857710928535468,96.31152540811016
-254.41034440925307,-44.55968018432805,-26.915741942440945,-87.50626563061341,80.49026385942523
87.97221415745358,65.78250425644791,91.89232545608493,-56.2697565116274,37.254928742887415
-19.173565028468513,30.655125995554357,-59.51526340339326,97.61421154318387,64.76387966400881
-46.72870423171114,-17.649627379555284,56.60717094354101,72.62485518194606,28.186564693963987
-37.57542855565207,-32.36438462316204,-90.00503469562358,32.55672703630415,-27.46804613464778
40.76716386739253,81.13550420660141,-93.840570107068,32.400419055956604,77.81660197182049
110.44447837698479,69.03966394427084,56.48346150640023,54.94475906694382,43.722636234594546
-53.56040147196107,-1.3554470389083946,-70.94751354738537,-11.708579630307497,19.596943616489582
141.119299876657,73.4684209006428,94.98530081646601,16.808547652457207,28.004052406256505
-386.57657227406634,-96.62601903484887,-98.33522745370917,-18.268647923660367,96.53374167248188
31.160431754941868,65.01420328142356,40.26713104471176,94.32453857581262,94.47113671103051
210.7039770123336,52.59813105610215,27.080239513300853,40.224583110905684,-51.1338143173397
-74.72030753619498,-1.0050479903036944,-9.988081217326013,91.45896346286406,63.39752502581794
-162.02211407397002,-84.53419570986078,-49.71709109319604,97.08627253591385,-0.8818344191181069
114.02009301944224,8.377052276591073,-61.63091681015844,-29.66921531953834,-77.01350979961802
25.490762402211598,65.98471865561405,-77.13669029735537,-91.38680011476939,44.920192074765396
-47.50259946687663,33.23837480221451,-19.274122896874673,-29.634217929685576,67.73551383359506
-94.66966206880413,-37.93106114390659,0.963433874077964,-94.16382827786059,-9.857027493605727
-327.13293741586614,-81.79880270695601,-48.4095334279562,3.942968368679246,90.81492161659958
153.0672375932876,82.70263330361348,-9.550213660181143,43.82005209960187,22.821048429370293
243.85487604563266,78.9422424003173,72.12180165887997,1.100484633131373,-36.63069470429308
-72.27990467367665,26.19705313246628,12.945640144736032,-85.22549221330885,67.75767546851458
-21.81300333962661,51.92638586327993,-84.92262206473052,-20.817019749390568,68.67599134300525
-223.78218688211422,-65.63099462844127,30.998255610351322,-8.318289047663626,56.592901202818894
161.80520292488183,41.613047327481354,-26.40505730075988,42.06356967306019,-42.16158594618058
-122.52151046856413,-72.86407240879826,-34.55231338211411,87.57904306967563,-9.890867249473303
197.06900217096967,30.802482493250068,-27.878298254941996,92.89935369156234,-70.38205498289256
-286.96981508150964,-79.16985240737131,76.18919949269514,-25.026554078197606,81.80517982854388
269.550964518063,40.84122538511343,62.015422777632836,78.20260010978495,-92.11619926785922
222.2274848371226,74.60974847306608,85.42244814105698,-33.70824016151947,-33.73773688204653
-166.0869961572959,-83.02340966540413,-77.27189151078531,-53.74494274547907,-30.292531919750715
-277.5219934652107,-87.95509289972003,-13.800485845268355,21.808849022357577,59.1109939096099
-91.98016689213179,-39.541049450852285,-88.74534872107614,-76.2505956218802,-23.704557531702548
-75.0174869961036,-50.07868601875296,91.22571501874262,74.79949600728045,7.788155507412583
25.398820112478077,-12.454322116543779,-89.11563176598101,13.50171012255214,-44.421045477712596
-9.27301091927414,-38.51132935370109,-20.067743914503794,63.54220285397477,-37.58674299943825
73.9639574349495,21.571782717586856,60.24433499085424,21.530113106958296,-4.275914015674445
119.16117150867059,64.43434634876976,68.47361840293368,-20.354624108938893,18.641840033183968
216.94061879317013,56.05820023723871,85.34321709407436,-71.91543380096299,-63.35943485792068
86.74738874578632,-14.021694050435201,-14.259803630020556,-92.50899174631328,-95.20464919986009
-220.61022457240531,-36.91004737397241,-28.104965264723077,-77.09986501534482,71.2234462919127
137.36059232535624,54.350643555690596,-63.56596652146849,1.8424529372496323,-22.714365275441978
5.785481656221913,-29.294688692550494,45.821761769135605,-50.93520905325937,-47.216607074528724
-327.8312481020393,-99.01700645681835,-17.16514323111693,-35.14291060521401,64.40597971120937
156.39845850319895,40.69369851273308,5.9945360513465005,-85.84239282888073,-60.286078088459675
256.3013069934655,57.13884534740242,-6.997523798767347,-21.77238392355798,-91.10125721259313
-179.18585545757364,-67.87177372226688,-25.109030372207485,34.0954678627414,24.417645074540744
-103.66919294984801,11.181200327140672,81.40749516674171,-25.774435999936784,89.38007675798866
116.52631017158399,-7.402600103031716,2.3684471401658413,82.53306686574518,-68.3410478680238
49.06288689251071,99.93605893398376,-56.07069175101971,-65.60226068321089,85.25481339494482
17.572012768248932,-43.507115229167084,-53.13639385166802,-5.638339773666701,-80.2374496132012
82.56101260588558,20.87326755417729,-10.126594933681929,-62.101113011855034,-38.26081952217246
-92.98396301714877,-30.547959387334345,68.62815079800973,61.55067681370144,39.93761519316243
-283.3361587920248,-98.37169737259622,27.345770834750354,-34.25901947940508,43.47848413778166
-44.249897981543285,32.393293299909345,29.641575159488696,71.67197737038197,91.60713939000814
111.04133257416704,4.564835262196397,95.12796216566892,81.07338624324336,-34.848312530444375
176.58989535871646,79.8192205707469,-69.47346402588337,-98.02490644161514,-33.133204723221766
-129.26218538696486,5.1661966495002645,-2.270229854247191,-21.026882223709237,86.01188037878273
-53.00636947580751,22.201015161859814,23.8488343967377,83.93829123764246,84.63874664446809
244.84179629854643,33.02671950598477,69.16004930907232,55.7387811770586,-90.64501580903482
-64.05259032711628,-7.9460531392132765,83.68760085897756,50.75099028192139,52.83230979610806
155.52442813100444,31.80126170566203,90.07021251417493,58.36241208610298,-31.302550914117518
131.33412994610825,-22.341135436496813,93.09134621058152,24.116363480064408,-96.24369008679687
-50.85411676310947,5.052346690135906,-7.762284834443207,-36.58220053737185,31.17258906156971
-162.128818596726,-8.326585479381762,-38.61033102848543,-87.08584601134315,69.54235566683343
-111.05464927604008,-8.648137516279746,79.98791808888441,93.92300712897764,90.04728917065265
45.33766003351639,96.14877656430917,-79.2322698469055,-67.15815296078544,78.11810995243863
70.35203937769785,16.902604435574546,46.045790726759265,65.33564682654963,-2.0635386027157807
-108.7168559603622,-17.64746303144156,31.75438903329649,-8.851670966009266,48.580058652799124
-8.583085339130578,-46.66130759540326,90.48870161094001,55.729981504502774,-34.171341809178756
242.78198993982932,83.85646773773325,3.552276915500258,-71.51481992185553,-53.590952109143466
-49.98643748394796,-46.49833300605215,-96.70779760298338,-51.81370892482453,-57.06303778047699
260.91564900534956,44.48219182487182,-34.06864171800868,86.83755120633577,-94.09469652330793
-133.10160353630394,16.45722234199954,-63.15109277438362,-41.822307835321105,90.69221724010919
-89.95465994617531,-75.6067355204839,-75.27812239072034,-67.377906190717,-70.90495651917695
175.3165976790436,50.972363319179294,-58.574941884814265,-56.87042714544746,-62.21023959511287
-52.434141884150044,-95.97865865150379,69.53579998627092,45.843872283094385,-79.37856435705682
-101.8263801971314,-70.04326775850909,-43.655361377573,-28.37238060771314,-43.17705370559401
-197.68091032395554,-34.37017533959845,-39.13774382499624,82.41517571638656,89.87599320673979
120.62093739944609,19.105668522618345,-34.374262894254244,5.176283480680112,-55.23500779586041
254.57047233720866,97.86933779547468,3.3475274125227372,-98.87567095655206,-47.34508692942161
-306.7526502343706,-78.59982166081541,69.70468816286589,-62.544426994494515,86.57955351010395
31.44190291188059,-41.74558910255206,-4.043917926848152,-49.5829656782375,-88.09182763923783
55.86987748910681,3.8531246370459655,10.3865477950837,71.68395188253575,-14.710342112374164
-24.548589214690846,33.46054668289901,-57.064147166494905,-85.82786524920616,36.55417353199937
107.38959417753858,18.086066055859206,1.7725981524947514,-29.182500766694346,-49.80970363820552
-188.1028820630492,-8.640605336074941,-60.45450711857227,-97.07319864182998,80.93485275050662
-155.1417004729023,-62.206479859149574,16.36834095378579,7.854178374014381,17.752801924669768
-29.23680397362699,8.07977616439419,-9.544024463961478,-60.088835318352274,16.45669987163234
-148.1531256770691,-14.991837740589403,-73.71377039846169,63.35371565264563,76.18497863381228
17.03458240656389,-69.17504625079252,-45.01523933811693,90.53534762101768,-95.15873210113463
-223.6709796030552,-66.13589051046822,-1.209011375104879,-26.820806332250612,47.11007136838964
49.87733267740508,49.553125260297804,68.06163282624027,29.98574647123553,52.14752120412089
225.88414531163156,94.49163971321829,42.17560245809929,-1.1459320781292348,-8.460788421247798
103.98234626750788,59.14985579658031,13.354412737323258,76.83743702647826,31.58839369233104
198.711116013405,13.182587162887998,-3.7318838231638125,53.03506884013032,-99.87520432589191
-39.40949794896725,-44.67754162998852,17.012066591134058,-72.56192025189105,-48.12986515609092
16.385183126696912,-20.420498584416464,-21.264111997983264,-22.501891989888904,-46.10893734103661
-92.72281500221851,-70.4995810052064,-40.15473063423825,56.81124627241121,-32.2957975571162
218.1124812548935,58.31836810138455,-24.789249869781727,95.46279083847475,-44.396936418239584
32.68534004283503,71.40245009903097,-63.942327996225586,51.60911345304882,78.2539034156762
-17.251056421249437,51.33862533906196,-87.60165128635961,12.714790257568367,71.45571566425744
0.7413192482260587,42.52015466727329,-27.14484847210481,85.81297135374973,71.23394644576604
-124.42757215165479,-97.67127479283415,5.093648950278265,26.93961832054714,-48.89144771433116
127.85989439169026,67.77271064208063,-76.15889305551082,-82.09558748290388,-16.086769956667666
-231.63283526677742,-57.41009262046279,-50.79521868693584,-86.59732230450585,44.67564598674994
7.8131010828082275,0.42554508072740305,-51.526285667329354,79.04193149697409,3.336934766485868
-0.22358933447567275,63.8986891487304,44.17412937436583,-42.726171055378416,86.23710417164446
-60.14005876733212,-16.094084409833272,13.057436895601924,41.97562633233389,26.351444126563877
102.40500307420581,2.529567235792257,80.95410802012847,78.0398245319519,-35.07447151061676
-100.23201678982338,-33.10364092300205,-61.81270715463525,-1.1842842190060878,9.07236180114677
-303.4717006272797,-62.855214080341156,-12.39065982173237,-36.282309516299534,99.61058231665365
-49.73344597091232,-5.875192361428077,61.6324156099231,90.86291262162715,50.81700188597708
65.68541054105714,60.30741833172999,1.6028432718330805,-87.87176861635615,24.216999631215216
-165.43066263609546,-70.82995228340847,99.5098193305142,-19.582602368268056,19.900247770204643
40.473783846617835,-10.322625621298798,-25.93067202683592,94.94409153474743,-25.605185228477694
-93.76858671545698,-34.84854072496934,-20.36124686301062,-13.947908793309367,6.215965298452275
76.34802283263704,-2.7560758594133716,37.316115283247825,-88.9880991270753,-64.58926219365617
9.769163701680514,28.91388293445678,36.622986619193824,-99.11833478667707,19.931050377577293
184.4799207887169,44.58051898946408,19.028021891643405,73.04765527624315,-40.11367253737046
6.057196249277529,-36.10703194817939,-67.86330133101954,-45.531191826643976,-72.69980380438184
146.8720620093924,69.01600574301241,-95.34245427848198,-60.10957772638144,-25.112412393600536
68.89906006181182,-24.135290453371596,58.464760574536456,-87.4581005343622,-85.93290061730212
-314.2812495235188,-78.9335631194433,-78.03069638141264,62.69349828523701,93.66459035468074
-177.51291399269846,-87.74655101890482,-49.324202563239105,85.4979706437378,2.666932988682305
-121.14038201330642,-34.60341519050776,62.130748881944044,91.29770476638711,57.29074027308991
-334.8315110280945,-90.97269886148472,-15.75785925675494,2.742769874841528,87.95962417924906
210.06000926739466,70.23538933726587,72.14631341427324,-11.193778595545425,-29.28155819519371
84.18500137695698,-5.976962141156619,-25.538850069397228,-90.26787390961586,-83.90669561238062
178.9485724396398,89.09020947856871,53.80312503830311,62.16218261969124,27.94219098830783
147.99822399464344,95.48696402251201,-7.922287805246114,66.59208746970324,48.428895821449004
170.25039047508153,19.572919526749615,7.162020645844208,28.263822354167587,-76.00192991822024
239.39294278073575,87.81169163046252,-2.5447839107342958,24.607192486289946,-27.920010002757834
40.51371113104231,64.70045700154762,-37.797383380841154,97.05389548045994,76.87092095726729
-141.6589582255093,25.805438182307228,-91.53762056815332,-77.77374036899593,97.55520173256343
280.41311033819926,91.273726155748,-95.0657481267367,-29.665834962759718,-74.31359933170123
-128.29972019723704,-11.897669248224133,-78.84673803881057,-1.3943886863237367,53.760060524860364
185.39120453010275,41.1180078599686,63.608658763335995,95.87359630548784,-34.27975478328811
167.81291462838615,84.85300642515767,-3.1427958460381547,-57.71474234120741,-2.3319609172406786
286.21637739176987,97.43461011388729,25.62285787579046,-1.349379863379724,-46.00380296059352
-33.56740896153829,-79.6582175892697,-90.40192692882252,69.9787940054569,-88.0856170169775
-177.1840841194447,-45.69484097824898,-55.52073228496184,24.16280614203876,47.13481583149846
-274.84805507733836,-93.30866267597958,-64.26215426944006,-62.40869097457926,25.885198780492118
-223.63544532591763,-38.34454323052079,-63.67769221689827,-30.717457314842235,74.90495316513486
148.33854990907287,84.03036606390637,-31.5036911950219,-33.526774531846854,9.581986958473038
79.87847623290419,89.01001071012001,30.652341085834138,-97.62914756798067,56.814763835426646
232.203293508593,85.05837730371815,26.696884222724776,-43.49834662372096,-36.4837920870323
148.7566151892385,13.860791508942327,84.82912409262622,4.595598622285564,-62.64604185270044
240.320005765195,82.59020653777839,-34.87440443985628,-98.90174604059807,-65.38150808328578
215.31868456548128,50.66069870263766,73.84437024860381,97.2192633539876,-38.09316912389302
-90.4781172720932,-10.80989211254257,-63.16382066686297,-25.03218228445465,28.879077531045056
144.6059132429915,65.56427642944203,89.27258567403018,-53.34360460471039,0.16962370759598855
204.03085599530178,58.06419417344654,10.284375411156944,98.84101253326978,-29.70810932529797
134.43542479393722,45.29786914012749,75.6208919534204,-38.46555690067947,-20.355000745823617
24.417908114848935,-44.07358962283894,-10.810266747959616,-70.6157880500416,-92.24535426689322
35.4368039308619,17.691162086676073,-10.886399263247213,-54.508838321116635,-10.823752237519699
-212.97793302781355,-34.05537475613585,-75.70751732315856,-40.50869887417343,70.4634241222397
11.164222036533877,-31.589350145580198,-82.08846325143477,3.6072648701494643,-62.53491092254097
-16.860984109936577,-33.85899818518678,-44.53526643205059,10.668224580981274,-40.49104376931798
-68.02840729847242,-92.09195019318534,22.367138050460824,-53.163521846213136,-90.73748002317592
-21.948445388643673,-17.318951961882362,-2.5474401438512473,84.57315664501206,6.556044842174288
-38.09896873722013,-54.885773340130854,44.68265208562167,52.2613415397189,-34.01491378725862
-204.55783329793508,-61.68015777998082,79.02301039402394,-81.19145744938577,42.33929114111095
-304.779242520086,-69.73856659274193,3.1232240097611026,-29.59577198191596,94.5083689558088
-39.049115625611,-64.54738364684454,74.83831704595335,-89.20692411114703,-70.10592484257081
24.820839358427094,-38.08309763439488,92.23798339098684,69.44598874609204,-40.683315375771926
233.45963214474335,82.83914413074592,-59.00650510934149,38.53338841787789,-37.24787350768204
315.2056315563888,93.15250786863737,49.00321322989839,-4.09453687836357,-67.6825145485792
-30.48369297988759,-1.7592537463001463,-46.80870594236761,59.395446797703045,21.799252372330443
-295.99062619702903,-69.39028087829335,-38.5853795943355,-0.05929213816182255,88.92544704976021
-240.438942269694,-50.18924418012374,17.87600186949207,-68.90319152458434,74.57951265530264
79.03753386630184,-12.68924128820943,31.822276934912708,-48.692227634720965,-73.23351977005109
111.9740029962267,27.0019611302383,90.73198608136443,-2.484133033822687,-21.71935117733186
-98.04499067529231,-54.14957988550522,58.93272569784099,-8.955696278074711,-4.442157006243576
86.89868750282493,31.810227192699898,28.642669843828827,63.90239407730266,4.780912615652582
-15.074936852923855,-5.845059306563556,79.12969481811959,-5.973754571810147,12.24381742308421
-36.234664191942784,-76.25198470217727,-43.408433789488086,34.10752672833911,-81.57384496819151
33.69338507682088,33.17561952865077,86.94604222062503,48.10139663768416,46.555815711437305
-153.2969755391357,-90.42824775448287,-80.33010262029575,-64.91838841303093,-51.054665464609485
103.18265907500972,1.317079470208185,-39.08150676950335,-63.61669941701336,-83.1037549539841
7.356683391703817,-57.05612687590047,-66.70733082103871,-31.62552612772896,-99.97081655289858
-279.6058296614495,-65.95177965397181,58.99738260554406,-88.82702355304934,80.00741709136858
50.704120905472806,36.89726900090545,66.79675624374744,2.7151090616531945,29.119095092679288
-81.24987187853142,-52.67686103814302,99.41792941540615,-41.614529535367794,-13.938926855898586
-181.3022587110933,-96.89090181321475,50.32960980115524,28.87319168746251,-3.961989534888872
51.906047685145786,60.369949674833805,49.139121773193125,47.66022108293504,66.41786788886265
286.6874353226102,53.569013872117864,0.652223753470011,79.73608115262888,-94.70937098749881
-121.66857338016897,9.95704991492758,78.79584547044277,-97.29492694892161,84.83082983148677
-294.43754853866056,-89.28967312785123,-43.912671431099405,0.6644193961460729,59.76646034730962
-323.1827493902214,-97.65746401651127,92.05006875875787,59.833286988732794,98.43971246788604
-131.56502622735192,-92.96940565022031,-78.58238687919359,-34.904044040935005,-62.365561434212836
110.30886068024591,46.92300220154746,-70.73411912666221,-13.224308227890333,-19.529417386238606
-303.3255686859307,-89.97964872370233,92.44661258074319,-79.4864098502682,69.1879353522703
65.99631130948949,6.672204785718861,-85.12492324026665,-48.922854027846086,-55.748633136646376
-206.3302696934992,-80.35130979780081,64.83998990334007,-1.7694225270430906,31.09746683180751
13.032135699191587,-5.238568714061259,-78.28650168450642,-56.75450140396179,-38.6332444329216
10.95053601554911,13.904383925139115,-82.91157456766996,98.9225713088718,18.95672653715536
-74.96347780758825,-88.61664678568097,81.45914621026822,7.657515412499976,-60.26943611826412
-125.65523801198475,-12.469944356751284,-49.99871390437116,57.0112332623294,67.48092087979657
179.6063215671519,48.78495337565718,-83.02533281276962,1.224115172268057,-60.34432001342329
50.867614899587636,-47.7449517330514,-21.041381606900387,27.24297675140987,-96.41540580141405
-31.351721914221503,18.447577694889432,49.3550975815383,-50.70401726758704,42.86578526499824
225.8221464476862,50.72653996003271,12.702841706034107,76.65283462856164,-58.162241762611444
-200.75497406112146,-34.30104345575391,0.8910225751264562,-9.290930754549748,80.03526612685826
247.011751307414,46.48465523710402,42.385390589300414,-59.26138295225209,-99.88916869808139
-310.8314506452207,-72.06963003212311,42.14461388461365,-76.64223216752325,91.7410745548807
-73.14283687734343,36.40079845435736,-40.95752209197578,-76.6937207264574,75.99941058009506
219.28374744095575,63.543432167617,98.26036452043553,-55.38432888643714,-49.08716718811714
-71.73303578210614,-7.173756424335025,-62.730183866252574,-7.438630791236164,25.425442040243595
-101.30047893305242,-89.95200751394617,-76.17296054575435,-99.75326861095948,-90.22920613177075
-110.53732678704225,-7.010162188504296,-24.91955492496774,-44.833639103048206,48.69376763197897
-302.26687095484533,-92.76666730489598,56.93780410645445,-45.4058787898505,66.01972362147359
-198.10185523234185,-92.17775998116132,-87.84745945039181,-32.34329437121144,-19.414145713926615
70.57393912852241,-49.04171732904441,13.961726240658862,82.94672838803726,-94.7824963548617
2.876323131929091,41.46201441280769,53.459643054517926,25.569649046671827,68.11916359853822
-228.8111469091612,-94.77981874362953,-36.795455877539716,94.27907985761445,29.38050601904891
71.10577167895046,11.907667639646746,29.341736194045268,35.06701486513347,-17.933491516790497
-281.2670393489669,-52.99154667079995,45.25841722716035,-79.4638257638951,98.83908730163586
